>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 21/12/2020 13:59:20<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpfn8apov6.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -2.078070e+01

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints
     22 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   758 |     - |  1153k |   0 |  20 |  23 |  60 | 120 |120 |   0 |   0 |-2.191699e+01 |-2.158091e+01 |   1.56%| unknown
  0.7s|     1 |     0 |   764 |     - |  1153k |   0 |  20 |  23 |  61 | 121 |121 |   0 |   0 |-2.191685e+01 |-2.158091e+01 |   1.56%| unknown
  0.7s|     1 |     0 |   768 |     - |  1153k |   0 |  20 |  23 |  62 | 122 |122 |   0 |   0 |-2.191680e+01 |-2.158091e+01 |   1.56%| unknown
  0.7s|     1 |     0 |   775 |     - |  1153k |   0 |  20 |  23 |  63 | 123 |123 |   0 |   0 |-2.191638e+01 |-2.158091e+01 |   1.55%| unknown
  0.7s|     1 |     0 |   782 |     - |  1153k |   0 |  20 |  23 |  59 | 124 |124 |   0 |   0 |-2.191597e+01 |-2.158091e+01 |   1.55%| unknown
  0.7s|     1 |     0 |   784 |     - |  1153k |   0 |  20 |  23 |  60 | 125 |125 |   0 |   0 |-2.191582e+01 |-2.158091e+01 |   1.55%| unknown
  0.7s|     1 |     0 |   788 |     - |  1153k |   0 |  20 |  23 |  61 | 126 |126 |   0 |   0 |-2.191005e+01 |-2.158091e+01 |   1.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |   791 |     - |  1153k |   0 |  20 |  23 |  62 | 127 |127 |   0 |   0 |-2.190963e+01 |-2.158091e+01 |   1.52%| unknown
  0.7s|     1 |     0 |   797 |     - |  1153k |   0 |  20 |  23 |  63 | 128 |128 |   0 |   0 |-2.190611e+01 |-2.158091e+01 |   1.51%| unknown
  0.7s|     1 |     0 |   800 |     - |  1172k |   0 |  20 |  23 |  64 | 129 |129 |   0 |   0 |-2.190499e+01 |-2.158091e+01 |   1.50%| unknown
  0.7s|     1 |     0 |   803 |     - |  1172k |   0 |  20 |  23 |  61 | 130 |130 |   0 |   0 |-2.190450e+01 |-2.158091e+01 |   1.50%| unknown
  0.7s|     1 |     0 |   804 |     - |  1172k |   0 |  20 |  23 |  62 | 131 |131 |   0 |   0 |-2.190435e+01 |-2.158091e+01 |   1.50%| unknown
  0.7s|     1 |     0 |   811 |     - |  1172k |   0 |  20 |  23 |  63 | 132 |132 |   0 |   0 |-2.190307e+01 |-2.158091e+01 |   1.49%| unknown
  0.7s|     1 |     0 |   813 |     - |  1172k |   0 |  20 |  23 |  64 | 133 |133 |   0 |   0 |-2.190238e+01 |-2.158091e+01 |   1.49%| unknown
r 0.7s|     1 |     0 |   813 |     - |rounding|   0 |  20 |  23 |  64 | 133 |133 |   0 |   0 |-2.190238e+01 |-2.160395e+01 |   1.38%| unknown
  0.7s|     1 |     0 |   816 |     - |  1172k |   0 |  20 |  23 |  65 | 134 |134 |   0 |   0 |-2.190158e+01 |-2.160395e+01 |   1.38%| unknown
  0.7s|     1 |     0 |   838 |     - |  1172k |   0 |  20 |  23 |  59 | 135 |135 |   0 |   0 |-2.190038e+01 |-2.160395e+01 |   1.37%| unknown
  0.7s|     1 |     0 |   843 |     - |  1172k |   0 |  20 |  23 |  60 | 136 |136 |   0 |   0 |-2.189925e+01 |-2.160395e+01 |   1.37%| unknown
  0.8s|     1 |     0 |   845 |     - |  1172k |   0 |  20 |  23 |  61 | 137 |137 |   0 |   0 |-2.189912e+01 |-2.160395e+01 |   1.37%| unknown
  0.8s|     1 |     0 |   849 |     - |  1172k |   0 |  20 |  23 |  62 | 138 |138 |   0 |   0 |-2.189867e+01 |-2.160395e+01 |   1.36%| unknown
L 0.8s|     1 |     0 |  1215 |     - |    alns|   0 |  20 |  23 |  62 | 138 |138 |   0 |   0 |-2.189867e+01 |-2.160690e+01 |   1.35%| unknown
  0.8s|     1 |     0 |  1215 |     - |  1186k |   0 |  20 |  23 |  62 | 138 |138 |   0 |   0 |-2.189867e+01 |-2.160690e+01 |   1.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1242 |     - |  1186k |   0 |  20 |  23 |  63 | 139 |139 |   0 |   0 |-2.189765e+01 |-2.160690e+01 |   1.35%| unknown
  0.8s|     1 |     2 |  1242 |     - |  1187k |   0 |  20 |  23 |  63 | 139 |140 |   0 |  10 |-2.189458e+01 |-2.160690e+01 |   1.33%| unknown
r 0.9s|    20 |    19 |  1714 |  44.1 |rounding|   8 |  20 |  23 |  63 | 229 |  2 |   0 |  44 |-2.189442e+01 |-2.161891e+01 |   1.27%| unknown
d 0.9s|    23 |    23 |  1811 |  42.5 |nlpdivin|   9 |  20 |  23 |  65 |   0 |  4 |   0 |  44 |-2.189442e+01 |-2.168405e+01 |   0.97%|   2.31%
* 1.0s|    46 |    43 |  2883 |  44.6 |    LP  |  11 |  20 |  26 | 155 | 500 | 80 |   3 |  47 |-2.188389e+01 |-2.174915e+01 |   0.62%|   8.62%
  1.0s|   100 |    63 |  4362 |  35.2 |  2932k |  11 |  20 |  46 |  62 | 759 |  2 |  23 |  55 |-2.184163e+01 |-2.174915e+01 |   0.43%|  28.20%
  1.1s|   200 |    79 |  6873 |  30.1 |  4242k |  11 |  20 |  97 |  76 |1208 |  3 |  74 |  61 |-2.181557e+01 |-2.174915e+01 |   0.31%|  58.51%
  1.4s|   300 |    47 |  8564 |  25.7 |  4334k |  13 |  20 |  98 |  80 |1550 |  2 | 130 |  63 |-2.178208e+01 |-2.174915e+01 |   0.15%|  86.02%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.44
Solving Nodes      : 361
Primal Bound       : -2.17491488372420e+01 (107 solutions)
Dual Bound         : -2.17491488372420e+01
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  cvxnonsep_normcon20r
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpoj4tyci1.pyomo.nl>
============

original problem has 40 variables (0 bin, 10 int, 0 impl, 30 cont) and 63 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -2.059256e+01

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 31 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 51 chg bounds, 0 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 51 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 10 int, 0 impl, 30 cont) and 63 constraints
      1 constraints of type <varbound>
     42 constraints of type <linear>
     20 constraints of type <abspower>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    37 |     - |   927k |   0 |  40 |  63 |  62 |   0 |  0 |   0 |   0 |-2.644597e+01 |-2.059256e+01 |  28.42%| unknown
  0.0s|     1 |     0 |    83 |     - |  1023k |   0 |  40 |  63 |  81 |  19 |  1 |   0 |   0 |-2.444635e+01 |-2.059256e+01 |  18.71%| unknown
  0.0s|     1 |     0 |   119 |     - |  1098k |   0 |  40 |  63 | 101 |  39 |  2 |   0 |   0 |-2.260222e+01 |-2.059256e+01 |   9.76%| unknown
  0.0s|     1 |     0 |   140 |     - |  1128k |   0 |  40 |  63 | 114 |  52 |  3 |   0 |   0 |-2.202249e+01 |-2.059256e+01 |   6.94%| unknown
  0.0s|     1 |     0 |   164 |     - |  1142k |   0 |  40 |  63 | 130 |  68 |  4 |   0 |   0 |-2.190901e+01 |-2.059256e+01 |   6.39%| unknown
  0.0s|     1 |     0 |   184 |     - |  1230k |   0 |  40 |  63 | 147 |  85 |  5 |   0 |   0 |-2.184918e+01 |-2.059256e+01 |   6.10%| unknown
  0.0s|     1 |     0 |   201 |     - |  1249k |   0 |  40 |  63 | 163 | 101 |  6 |   0 |   0 |-2.180853e+01 |-2.059256e+01 |   5.90%| unknown
  0.0s|     1 |     0 |   222 |     - |  1283k |   0 |  40 |  63 | 178 | 116 |  7 |   0 |   0 |-2.176863e+01 |-2.059256e+01 |   5.71%| unknown
  0.0s|     1 |     0 |   235 |     - |  1307k |   0 |  40 |  63 | 191 | 129 |  8 |   0 |   0 |-2.176250e+01 |-2.059256e+01 |   5.68%| unknown
  0.0s|     1 |     0 |   253 |     - |  1365k |   0 |  40 |  63 | 206 | 144 |  9 |   0 |   0 |-2.175663e+01 |-2.059256e+01 |   5.65%| unknown
  0.0s|     1 |     0 |   266 |     - |  1389k |   0 |  40 |  63 | 219 | 157 | 10 |   0 |   0 |-2.175642e+01 |-2.059256e+01 |   5.65%| unknown
  0.0s|     1 |     0 |   279 |     - |  1421k |   0 |  40 |  63 | 211 | 168 | 11 |   0 |   0 |-2.175363e+01 |-2.059256e+01 |   5.64%| unknown
  0.0s|     1 |     0 |   290 |     - |  1441k |   0 |  40 |  63 | 222 | 179 | 12 |   0 |   0 |-2.175361e+01 |-2.059256e+01 |   5.64%| unknown
  0.0s|     1 |     0 |   295 |     - |  1465k |   0 |  40 |  63 | 227 | 184 | 13 |   0 |   0 |-2.175361e+01 |-2.059256e+01 |   5.64%| unknown
  0.0s|     1 |     0 |   319 |     - |  1489k |   0 |  40 |  63 | 230 | 187 | 14 |   0 |   0 |-2.175292e+01 |-2.059256e+01 |   5.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   331 |     - |  1523k |   0 |  40 |  63 | 237 | 194 | 15 |   0 |   0 |-2.175287e+01 |-2.059256e+01 |   5.63%| unknown
  0.0s|     1 |     0 |   343 |     - |  1548k |   0 |  40 |  63 | 245 | 202 | 16 |   0 |   0 |-2.175275e+01 |-2.059256e+01 |   5.63%| unknown
  0.0s|     1 |     0 |   374 |     - |  1576k |   0 |  40 |  63 | 170 | 206 | 17 |   0 |   0 |-2.175246e+01 |-2.059256e+01 |   5.63%| unknown
  0.0s|     1 |     0 |   377 |     - |  1593k |   0 |  40 |  63 | 174 | 210 | 18 |   0 |   0 |-2.175246e+01 |-2.059256e+01 |   5.63%| unknown
  0.0s|     1 |     0 |   380 |     - |  1611k |   0 |  40 |  63 | 177 | 213 | 19 |   0 |   0 |-2.175246e+01 |-2.059256e+01 |   5.63%| unknown
  0.0s|     1 |     0 |   382 |     - |  1630k |   0 |  40 |  63 | 179 | 215 | 20 |   0 |   0 |-2.175246e+01 |-2.059256e+01 |   5.63%| unknown
  0.0s|     1 |     0 |   383 |     - |  1632k |   0 |  40 |  63 | 180 | 216 | 21 |   0 |   0 |-2.175246e+01 |-2.059256e+01 |   5.63%| unknown
  0.0s|     1 |     0 |   908 |     - |  1638k |   0 |  40 |  63 | 180 | 216 | 21 |   0 |   0 |-2.175246e+01 |-2.059256e+01 |   5.63%| unknown
  0.0s|     1 |     0 |   909 |     - |  1638k |   0 |  40 |  63 | 181 | 217 | 22 |   0 |   0 |-2.175246e+01 |-2.059256e+01 |   5.63%| unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

  0.1s|     1 |     2 |  1130 |     - |  1703k |   0 |  40 |  63 | 181 | 217 | 24 |   5 |   8 |-2.175127e+01 |-2.059256e+01 |   5.63%| unknown
t 0.1s|    14 |    13 |  1564 |  90.8 |  trysol|   9 |  40 |  63 |   0 | 441 |  0 |   5 |  31 |-2.175127e+01 |-2.092287e+01 |   3.96%| unknown
t 0.1s|    15 |    10 |  1569 |  84.6 |  trysol|   9 |  40 |  63 |   0 | 443 |  0 |   5 |  31 |-2.175127e+01 |-2.148783e+01 |   1.23%|   1.59%
t 0.1s|    18 |     8 |  1590 |  70.9 |  trysol|   9 |  40 |  63 |   0 | 458 |  0 |   5 |  31 |-2.175127e+01 |-2.154952e+01 |   0.94%|   2.17%
* 0.1s|    18 |     4 |  1595 |  71.2 |    LP  |   9 |  40 |  63 | 139 | 463 |  2 |   5 |  31 |-2.175127e+01 |-2.172451e+01 |   0.12%|  17.64%
* 0.2s|    28 |     7 |  1706 |  49.0 |    LP  |   9 |  40 |  62 | 138 | 557 |  3 |   5 |  31 |-2.175127e+01 |-2.174915e+01 |   0.01%|  18.80%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.17
Solving Nodes      : 35
Primal Bound       : -2.17491480114396e+01 (10 solutions)
Dual Bound         : -2.17491480114396e+01
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  cvxnonsep_normcon30
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpm_1yva9k.pyomo.nl>
============

original problem has 30 variables (0 bin, 15 int, 0 impl, 15 cont) and 33 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -3.304175e+01

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 30 variables (0 bin, 15 int, 0 impl, 15 cont) and 33 constraints
     32 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    28 |     - |  1067k |   0 |  30 |  33 |  32 |   0 |  0 |   0 |   0 |-3.870820e+01 |-3.304175e+01 |  17.15%| unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

  0.0s|     1 |     0 |    43 |     - |  1100k |   0 |  30 |  33 |  33 |   1 |  1 |   0 |   0 |-3.819723e+01 |-3.304175e+01 |  15.60%| unknown
  0.0s|     1 |     0 |    55 |     - |  1135k |   0 |  30 |  33 |  34 |   2 |  2 |   0 |   0 |-3.801749e+01 |-3.304175e+01 |  15.06%| unknown
  0.0s|     1 |     0 |    60 |     - |  1155k |   0 |  30 |  33 |  35 |   3 |  3 |   0 |   0 |-3.791969e+01 |-3.304175e+01 |  14.76%| unknown
  0.0s|     1 |     0 |    64 |     - |  1225k |   0 |  30 |  33 |  36 |   4 |  4 |   0 |   0 |-3.789993e+01 |-3.304175e+01 |  14.70%| unknown
  0.0s|     1 |     0 |    71 |     - |  1259k |   0 |  30 |  33 |  37 |   5 |  5 |   0 |   0 |-3.779998e+01 |-3.304175e+01 |  14.40%| unknown
  0.0s|     1 |     0 |    78 |     - |  1265k |   0 |  30 |  33 |  38 |   6 |  6 |   0 |   0 |-3.776147e+01 |-3.304175e+01 |  14.28%| unknown
  0.0s|     1 |     0 |    85 |     - |  1268k |   0 |  30 |  33 |  39 |   7 |  7 |   0 |   0 |-3.767962e+01 |-3.304175e+01 |  14.04%| unknown
  0.1s|     1 |     0 |    91 |     - |  1314k |   0 |  30 |  33 |  40 |   8 |  8 |   0 |   0 |-3.763760e+01 |-3.304175e+01 |  13.91%| unknown
  0.1s|     1 |     0 |    96 |     - |  1319k |   0 |  30 |  33 |  41 |   9 |  9 |   0 |   0 |-3.757915e+01 |-3.304175e+01 |  13.73%| unknown
  0.1s|     1 |     0 |   104 |     - |  1324k |   0 |  30 |  33 |  42 |  10 | 10 |   0 |   0 |-3.752326e+01 |-3.304175e+01 |  13.56%| unknown
  0.1s|     1 |     0 |   112 |     - |  1369k |   0 |  30 |  33 |  43 |  11 | 11 |   0 |   0 |-3.749987e+01 |-3.304175e+01 |  13.49%| unknown
  0.1s|     1 |     0 |   122 |     - |  1374k |   0 |  30 |  33 |  44 |  12 | 12 |   0 |   0 |-3.746120e+01 |-3.304175e+01 |  13.38%| unknown
  0.1s|     1 |     0 |   131 |     - |  1378k |   0 |  30 |  33 |  45 |  13 | 13 |   0 |   0 |-3.742337e+01 |-3.304175e+01 |  13.26%| unknown
  0.1s|     1 |     0 |   143 |     - |  1384k |   0 |  30 |  33 |  46 |  14 | 14 |   0 |   0 |-3.734191e+01 |-3.304175e+01 |  13.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   158 |     - |  1395k |   0 |  30 |  33 |  47 |  15 | 15 |   0 |   0 |-3.729636e+01 |-3.304175e+01 |  12.88%| unknown
  0.1s|     1 |     0 |   171 |     - |  1408k |   0 |  30 |  33 |  48 |  16 | 16 |   0 |   0 |-3.720438e+01 |-3.304175e+01 |  12.60%| unknown
  0.1s|     1 |     0 |   179 |     - |  1414k |   0 |  30 |  33 |  49 |  17 | 17 |   0 |   0 |-3.718887e+01 |-3.304175e+01 |  12.55%| unknown
  0.1s|     1 |     0 |   188 |     - |  1421k |   0 |  30 |  33 |  50 |  18 | 18 |   0 |   0 |-3.716635e+01 |-3.304175e+01 |  12.48%| unknown
  0.1s|     1 |     0 |   201 |     - |  1426k |   0 |  30 |  33 |  51 |  19 | 19 |   0 |   0 |-3.712515e+01 |-3.304175e+01 |  12.36%| unknown
  0.1s|     1 |     0 |   207 |     - |  1431k |   0 |  30 |  33 |  52 |  20 | 20 |   0 |   0 |-3.709823e+01 |-3.304175e+01 |  12.28%| unknown
  0.1s|     1 |     0 |   217 |     - |  1432k |   0 |  30 |  33 |  53 |  21 | 21 |   0 |   0 |-3.707599e+01 |-3.304175e+01 |  12.21%| unknown
  0.1s|     1 |     0 |   230 |     - |  1433k |   0 |  30 |  33 |  54 |  22 | 22 |   0 |   0 |-3.701823e+01 |-3.304175e+01 |  12.03%| unknown
  0.1s|     1 |     0 |   241 |     - |  1449k |   0 |  30 |  33 |  53 |  23 | 23 |   0 |   0 |-3.698027e+01 |-3.304175e+01 |  11.92%| unknown
  0.2s|     1 |     0 |   252 |     - |  1449k |   0 |  30 |  33 |  54 |  24 | 24 |   0 |   0 |-3.695613e+01 |-3.304175e+01 |  11.85%| unknown
  0.2s|     1 |     0 |   263 |     - |  1449k |   0 |  30 |  33 |  55 |  25 | 25 |   0 |   0 |-3.693083e+01 |-3.304175e+01 |  11.77%| unknown
  0.2s|     1 |     0 |   273 |     - |  1452k |   0 |  30 |  33 |  56 |  26 | 26 |   0 |   0 |-3.691042e+01 |-3.304175e+01 |  11.71%| unknown
  0.2s|     1 |     0 |   284 |     - |  1452k |   0 |  30 |  33 |  57 |  27 | 27 |   0 |   0 |-3.687794e+01 |-3.304175e+01 |  11.61%| unknown
  0.2s|     1 |     0 |   294 |     - |  1453k |   0 |  30 |  33 |  58 |  28 | 28 |   0 |   0 |-3.684479e+01 |-3.304175e+01 |  11.51%| unknown
  0.2s|     1 |     0 |   307 |     - |  1454k |   0 |  30 |  33 |  57 |  29 | 29 |   0 |   0 |-3.681907e+01 |-3.304175e+01 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   318 |     - |  1454k |   0 |  30 |  33 |  58 |  30 | 30 |   0 |   0 |-3.680020e+01 |-3.304175e+01 |  11.37%| unknown
  0.2s|     1 |     0 |   326 |     - |  1454k |   0 |  30 |  33 |  59 |  31 | 31 |   0 |   0 |-3.674052e+01 |-3.304175e+01 |  11.19%| unknown
  0.2s|     1 |     0 |   334 |     - |  1475k |   0 |  30 |  33 |  60 |  32 | 32 |   0 |   0 |-3.668987e+01 |-3.304175e+01 |  11.04%| unknown
  0.2s|     1 |     0 |   340 |     - |  1476k |   0 |  30 |  33 |  61 |  33 | 33 |   0 |   0 |-3.665954e+01 |-3.304175e+01 |  10.95%| unknown
  0.2s|     1 |     0 |   349 |     - |  1480k |   0 |  30 |  33 |  62 |  34 | 34 |   0 |   0 |-3.662016e+01 |-3.304175e+01 |  10.83%| unknown
  0.2s|     1 |     0 |   362 |     - |  1482k |   0 |  30 |  33 |  62 |  35 | 35 |   0 |   0 |-3.655258e+01 |-3.304175e+01 |  10.63%| unknown
  0.3s|     1 |     0 |   374 |     - |  1482k |   0 |  30 |  33 |  63 |  36 | 36 |   0 |   0 |-3.652557e+01 |-3.304175e+01 |  10.54%| unknown
  0.3s|     1 |     0 |   384 |     - |  1483k |   0 |  30 |  33 |  64 |  37 | 37 |   0 |   0 |-3.651349e+01 |-3.304175e+01 |  10.51%| unknown
  0.3s|     1 |     0 |   389 |     - |  1484k |   0 |  30 |  33 |  65 |  38 | 38 |   0 |   0 |-3.650794e+01 |-3.304175e+01 |  10.49%| unknown
  0.3s|     1 |     0 |   398 |     - |  1485k |   0 |  30 |  33 |  66 |  39 | 39 |   0 |   0 |-3.648682e+01 |-3.304175e+01 |  10.43%| unknown
  0.3s|     1 |     0 |   404 |     - |  1485k |   0 |  30 |  33 |  67 |  40 | 40 |   0 |   0 |-3.647894e+01 |-3.304175e+01 |  10.40%| unknown
  0.3s|     1 |     0 |   416 |     - |  1505k |   0 |  30 |  33 |  64 |  41 | 41 |   0 |   0 |-3.645246e+01 |-3.304175e+01 |  10.32%| unknown
  0.3s|     1 |     0 |   422 |     - |  1505k |   0 |  30 |  33 |  65 |  42 | 42 |   0 |   0 |-3.644096e+01 |-3.304175e+01 |  10.29%| unknown
  0.3s|     1 |     0 |   428 |     - |  1505k |   0 |  30 |  33 |  66 |  43 | 43 |   0 |   0 |-3.641457e+01 |-3.304175e+01 |  10.21%| unknown
  0.3s|     1 |     0 |   443 |     - |  1505k |   0 |  30 |  33 |  67 |  44 | 44 |   0 |   0 |-3.636843e+01 |-3.304175e+01 |  10.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   455 |     - |  1505k |   0 |  30 |  33 |  68 |  45 | 45 |   0 |   0 |-3.631287e+01 |-3.304175e+01 |   9.90%| unknown
  0.3s|     1 |     0 |   469 |     - |  1506k |   0 |  30 |  33 |  69 |  46 | 46 |   0 |   0 |-3.626753e+01 |-3.304175e+01 |   9.76%| unknown
  0.4s|     1 |     0 |   484 |     - |  1568k |   0 |  30 |  33 |  67 |  47 | 47 |   0 |   0 |-3.624120e+01 |-3.304175e+01 |   9.68%| unknown
  0.4s|     1 |     0 |   498 |     - |  1568k |   0 |  30 |  33 |  68 |  48 | 48 |   0 |   0 |-3.621971e+01 |-3.304175e+01 |   9.62%| unknown
  0.4s|     1 |     0 |   505 |     - |  1568k |   0 |  30 |  33 |  69 |  49 | 49 |   0 |   0 |-3.618535e+01 |-3.304175e+01 |   9.51%| unknown
  0.4s|     1 |     0 |   511 |     - |  1568k |   0 |  30 |  33 |  70 |  50 | 50 |   0 |   0 |-3.616276e+01 |-3.304175e+01 |   9.45%| unknown
