>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 20/12/2020 18:28:25<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp93ecl992.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   748 |     - |   953k |   0 |  20 |   1 |  37 | 131 |131 |   0 |   0 |-2.195972e+01 |-2.128337e+01 |   3.18%| unknown
  0.4s|     1 |     0 |   752 |     - |   953k |   0 |  20 |   1 |  38 | 132 |132 |   0 |   0 |-2.195822e+01 |-2.128337e+01 |   3.17%| unknown
  0.5s|     1 |     0 |   757 |     - |   953k |   0 |  20 |   1 |  39 | 133 |133 |   0 |   0 |-2.195693e+01 |-2.128337e+01 |   3.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   759 |     - |   953k |   0 |  20 |   1 |  40 | 134 |134 |   0 |   0 |-2.195635e+01 |-2.128337e+01 |   3.16%| unknown
  0.5s|     1 |     0 |   764 |     - |   953k |   0 |  20 |   1 |  41 | 135 |135 |   0 |   0 |-2.195464e+01 |-2.128337e+01 |   3.15%| unknown
  0.5s|     1 |     0 |   770 |     - |   953k |   0 |  20 |   1 |  37 | 136 |136 |   0 |   0 |-2.195101e+01 |-2.128337e+01 |   3.14%| unknown
  0.5s|     1 |     0 |   776 |     - |   953k |   0 |  20 |   1 |  38 | 137 |137 |   0 |   0 |-2.194708e+01 |-2.128337e+01 |   3.12%| unknown
r 0.5s|     1 |     0 |   776 |     - |rounding|   0 |  20 |   1 |  38 | 137 |137 |   0 |   0 |-2.194708e+01 |-2.129727e+01 |   3.05%| unknown
  0.5s|     1 |     0 |   783 |     - |   953k |   0 |  20 |   1 |  39 | 138 |138 |   0 |   0 |-2.194351e+01 |-2.129727e+01 |   3.03%| unknown
  0.5s|     1 |     0 |   815 |     - |   953k |   0 |  20 |   1 |  40 | 139 |139 |   0 |   0 |-2.194046e+01 |-2.129727e+01 |   3.02%| unknown
  0.5s|     1 |     0 |   825 |     - |   953k |   0 |  20 |   1 |  41 | 140 |140 |   0 |   0 |-2.193869e+01 |-2.129727e+01 |   3.01%| unknown
  0.5s|     1 |     0 |   830 |     - |   953k |   0 |  20 |   1 |  40 | 141 |141 |   0 |   0 |-2.193558e+01 |-2.129727e+01 |   3.00%| unknown
  0.5s|     1 |     0 |   834 |     - |   953k |   0 |  20 |   1 |  41 | 142 |142 |   0 |   0 |-2.193453e+01 |-2.129727e+01 |   2.99%| unknown
  0.5s|     1 |     0 |   837 |     - |   953k |   0 |  20 |   1 |  42 | 143 |143 |   0 |   0 |-2.193249e+01 |-2.129727e+01 |   2.98%| unknown
  0.5s|     1 |     0 |   844 |     - |   953k |   0 |  20 |   1 |  43 | 144 |144 |   0 |   0 |-2.193173e+01 |-2.129727e+01 |   2.98%| unknown
  0.5s|     1 |     0 |   848 |     - |   953k |   0 |  20 |   1 |  44 | 145 |145 |   0 |   0 |-2.192962e+01 |-2.129727e+01 |   2.97%| unknown
r 0.5s|     1 |     0 |   848 |     - |randroun|   0 |  20 |   1 |  44 |   0 |145 |   0 |   0 |-2.192962e+01 |-2.139028e+01 |   2.52%| unknown
  0.5s|     1 |     0 |   852 |     - |   953k |   0 |  20 |   1 |  45 | 146 |146 |   0 |   0 |-2.192776e+01 |-2.139028e+01 |   2.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   874 |     - |   953k |   0 |  20 |   1 |  46 | 147 |147 |   0 |   0 |-2.192350e+01 |-2.139028e+01 |   2.49%| unknown
  0.5s|     1 |     0 |   882 |     - |   953k |   0 |  20 |   1 |  47 | 148 |148 |   0 |   0 |-2.191784e+01 |-2.139028e+01 |   2.47%| unknown
  0.5s|     1 |     0 |   888 |     - |   958k |   0 |  20 |   1 |  48 | 149 |149 |   0 |   0 |-2.191522e+01 |-2.139028e+01 |   2.45%| unknown
  0.5s|     1 |     0 |   893 |     - |   959k |   0 |  20 |   1 |  49 | 150 |150 |   0 |   0 |-2.191454e+01 |-2.139028e+01 |   2.45%| unknown
  0.5s|     1 |     0 |   898 |     - |   960k |   0 |  20 |   1 |  50 | 151 |151 |   0 |   0 |-2.191187e+01 |-2.139028e+01 |   2.44%| unknown
  0.5s|     1 |     0 |   902 |     - |   962k |   0 |  20 |   1 |  38 | 152 |152 |   0 |   0 |-2.191034e+01 |-2.139028e+01 |   2.43%| unknown
  0.5s|     1 |     0 |   905 |     - |   962k |   0 |  20 |   1 |  39 | 153 |153 |   0 |   0 |-2.190502e+01 |-2.139028e+01 |   2.41%| unknown
  0.5s|     1 |     0 |   909 |     - |   962k |   0 |  20 |   1 |  40 | 154 |154 |   0 |   0 |-2.190241e+01 |-2.139028e+01 |   2.39%| unknown
  0.5s|     1 |     0 |   918 |     - |   962k |   0 |  20 |   1 |  41 | 155 |155 |   0 |   0 |-2.189992e+01 |-2.139028e+01 |   2.38%| unknown
  0.6s|     1 |     0 |   923 |     - |   962k |   0 |  20 |   1 |  42 | 156 |156 |   0 |   0 |-2.189916e+01 |-2.139028e+01 |   2.38%| unknown
  0.6s|     1 |     0 |   926 |     - |   962k |   0 |  20 |   1 |  43 | 157 |157 |   0 |   0 |-2.189861e+01 |-2.139028e+01 |   2.38%| unknown
  0.6s|     1 |     0 |   930 |     - |   962k |   0 |  20 |   1 |  39 | 158 |158 |   0 |   0 |-2.189793e+01 |-2.139028e+01 |   2.37%| unknown
  0.6s|     1 |     0 |   933 |     - |   962k |   0 |  20 |   1 |  40 | 159 |159 |   0 |   0 |-2.189769e+01 |-2.139028e+01 |   2.37%| unknown
  0.6s|     1 |     0 |   937 |     - |   962k |   0 |  20 |   1 |  41 | 160 |160 |   0 |   0 |-2.189745e+01 |-2.139028e+01 |   2.37%| unknown
  0.6s|     1 |     0 |   943 |     - |   962k |   0 |  20 |   1 |  42 | 161 |161 |   0 |   0 |-2.189641e+01 |-2.139028e+01 |   2.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   947 |     - |   962k |   0 |  20 |   1 |  43 | 162 |162 |   0 |   0 |-2.189253e+01 |-2.139028e+01 |   2.35%| unknown
  0.6s|     1 |     0 |   950 |     - |   962k |   0 |  20 |   1 |  44 | 163 |163 |   0 |   0 |-2.188927e+01 |-2.139028e+01 |   2.33%| unknown
  0.6s|     1 |     0 |   955 |     - |   962k |   0 |  20 |   1 |  38 | 164 |164 |   0 |   0 |-2.188724e+01 |-2.139028e+01 |   2.32%| unknown
r 0.6s|     1 |     0 |   955 |     - |rounding|   0 |  20 |   1 |  38 | 164 |164 |   0 |   0 |-2.188724e+01 |-2.148899e+01 |   1.85%| unknown
  0.6s|     1 |     0 |   958 |     - |   962k |   0 |  20 |   1 |  39 | 165 |165 |   0 |   0 |-2.188683e+01 |-2.148899e+01 |   1.85%| unknown
  0.6s|     1 |     0 |   984 |     - |   970k |   0 |  20 |   1 |  40 | 166 |166 |   0 |   0 |-2.188603e+01 |-2.148899e+01 |   1.85%| unknown
  0.6s|     1 |     0 |   988 |     - |   970k |   0 |  20 |   1 |  41 | 167 |167 |   0 |   0 |-2.188521e+01 |-2.148899e+01 |   1.84%| unknown
  0.6s|     1 |     0 |   993 |     - |   970k |   0 |  20 |   1 |  42 | 168 |168 |   0 |   0 |-2.188426e+01 |-2.148899e+01 |   1.84%| unknown
  0.6s|     1 |     0 |   995 |     - |   970k |   0 |  20 |   1 |  39 | 169 |169 |   0 |   0 |-2.188405e+01 |-2.148899e+01 |   1.84%| unknown
  0.6s|     1 |     0 |   999 |     - |   970k |   0 |  20 |   1 |  40 | 170 |170 |   0 |   0 |-2.188383e+01 |-2.148899e+01 |   1.84%| unknown
  0.6s|     1 |     0 |  1002 |     - |   970k |   0 |  20 |   1 |  41 | 171 |171 |   0 |   0 |-2.188314e+01 |-2.148899e+01 |   1.83%| unknown
  0.6s|     1 |     0 |  1011 |     - |   970k |   0 |  20 |   1 |  42 | 172 |172 |   0 |   0 |-2.187877e+01 |-2.148899e+01 |   1.81%| unknown
r 0.6s|     1 |     0 |  1011 |     - |randroun|   0 |  20 |   1 |  42 |   0 |172 |   0 |   0 |-2.187877e+01 |-2.151915e+01 |   1.67%| unknown
  0.6s|     1 |     0 |  1020 |     - |   970k |   0 |  20 |   1 |  43 | 173 |173 |   0 |   0 |-2.187616e+01 |-2.151915e+01 |   1.66%| unknown
  0.6s|     1 |     0 |  1042 |     - |   970k |   0 |  20 |   1 |  39 | 174 |174 |   0 |   0 |-2.187507e+01 |-2.151915e+01 |   1.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1046 |     - |   970k |   0 |  20 |   1 |  40 | 175 |175 |   0 |   0 |-2.187447e+01 |-2.151915e+01 |   1.65%| unknown
  0.6s|     1 |     0 |  1050 |     - |   970k |   0 |  20 |   1 |  41 | 176 |176 |   0 |   0 |-2.187378e+01 |-2.151915e+01 |   1.65%| unknown
  0.6s|     1 |     0 |  1055 |     - |   970k |   0 |  20 |   1 |  42 | 177 |177 |   0 |   0 |-2.187290e+01 |-2.151915e+01 |   1.64%| unknown
  0.6s|     1 |     0 |  1059 |     - |   970k |   0 |  20 |   1 |  43 | 178 |178 |   0 |   0 |-2.187228e+01 |-2.151915e+01 |   1.64%| unknown
  0.6s|     1 |     0 |  1064 |     - |   970k |   0 |  20 |   1 |  44 | 179 |179 |   0 |   0 |-2.187170e+01 |-2.151915e+01 |   1.64%| unknown
  0.7s|     1 |     0 |  1070 |     - |   970k |   0 |  20 |   1 |  40 | 180 |180 |   0 |   0 |-2.187037e+01 |-2.151915e+01 |   1.63%| unknown
  0.7s|     1 |     0 |  1075 |     - |   970k |   0 |  20 |   1 |  41 | 181 |181 |   0 |   0 |-2.186884e+01 |-2.151915e+01 |   1.62%| unknown
  0.7s|     1 |     0 |  1081 |     - |   970k |   0 |  20 |   1 |  42 | 182 |182 |   0 |   0 |-2.186767e+01 |-2.151915e+01 |   1.62%| unknown
  0.7s|     1 |     0 |  1084 |     - |   970k |   0 |  20 |   1 |  43 | 183 |183 |   0 |   0 |-2.186752e+01 |-2.151915e+01 |   1.62%| unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

L 0.7s|     1 |     0 |  1368 |     - |    alns|   0 |  20 |   1 |  43 | 183 |183 |   0 |   0 |-2.186752e+01 |-2.152263e+01 |   1.60%| unknown
  0.7s|     1 |     0 |  1368 |     - |   970k |   0 |  20 |   1 |  43 | 183 |183 |   0 |   0 |-2.186752e+01 |-2.152263e+01 |   1.60%| unknown
  0.7s|     1 |     0 |  1395 |     - |   970k |   0 |  20 |   1 |  44 | 184 |184 |   0 |   0 |-2.186692e+01 |-2.152263e+01 |   1.60%| unknown
  0.7s|     1 |     2 |  1395 |     - |   975k |   0 |  20 |   1 |  44 | 184 |185 |   0 |  10 |-2.186521e+01 |-2.152263e+01 |   1.59%| unknown
r 0.7s|     6 |     7 |  1443 |  66.4 |ziroundi|   5 |  20 |   1 |  31 | 195 |  2 |   0 |  39 |-2.186153e+01 |-2.156501e+01 |   1.37%| unknown
d 0.8s|    23 |    24 |  1987 |  39.8 |nlpdivin|  10 |  20 |   1 |  49 |   0 |  5 |   0 |  42 |-2.185752e+01 |-2.158570e+01 |   1.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.9s|    72 |    73 |  3301 |  30.8 |nlpdivin|  10 |  20 |   1 |  45 |   0 |  2 |   0 |  44 |-2.184887e+01 |-2.162919e+01 |   1.02%| unknown
* 0.9s|    75 |    72 |  3764 |  35.9 |    LP  |  10 |  20 |   1 | 139 | 678 | 90 |   0 |  44 |-2.184887e+01 |-2.169114e+01 |   0.73%| unknown
  0.9s|   100 |    95 |  4310 |  32.3 |  2985k |  10 |  20 |   3 |  45 | 774 |  3 |   2 |  49 |-2.184887e+01 |-2.169114e+01 |   0.73%| unknown
* 1.0s|   139 |    98 |  5788 |  33.9 |    LP  |  11 |  20 |   6 | 133 |1137 | 85 |   5 |  50 |-2.182682e+01 |-2.174915e+01 |   0.36%|  11.96%
  1.0s|   200 |    93 |  7050 |  29.8 |  4079k |  12 |  20 |  38 |  58 |1392 |  6 |  37 |  54 |-2.180042e+01 |-2.174915e+01 |   0.24%|  42.33%
  1.1s|   300 |    49 |  8649 |  25.2 |  4189k |  12 |  20 |  76 |  63 |1723 |  3 |  95 |  55 |-2.177344e+01 |-2.174915e+01 |   0.11%|  81.97%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.33
Solving Nodes      : 359
Primal Bound       : -2.17491488344508e+01 (98 solutions)
Dual Bound         : -2.17491488344508e+01
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  cvxnonsep_normcon20r
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmph3d0x_iu.pyomo.nl>
============

original problem has 40 variables (0 bin, 10 int, 0 impl, 30 cont) and 21 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 10 int, 0 impl, 30 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <abspower>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 |  40 |  21 |  21 |   0 |  0 |   0 |   0 |-4.135000e+01 |-9.760000e+00 | 323.67%| unknown
  0.0s|     1 |     0 |    30 |     - |   820k |   0 |  40 |  21 |  21 |   0 |  0 |   0 |   0 |-2.886249e+01 |-9.760000e+00 | 195.72%| unknown
L 0.0s|     1 |     0 |    30 |     - |undercov|   0 |  40 |  21 |  21 |   0 |  0 |   0 |   0 |-2.886249e+01 |-1.583750e+01 |  82.24%| unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

  0.0s|     1 |     0 |    48 |     - |   984k |   0 |  40 |  21 |  37 |  16 |  1 |   0 |   0 |-2.623604e+01 |-1.583750e+01 |  65.66%| unknown
  0.0s|     1 |     0 |    85 |     - |  1026k |   0 |  40 |  21 |  56 |  35 |  2 |   0 |   0 |-2.300930e+01 |-1.583750e+01 |  45.28%| unknown
  0.0s|     1 |     0 |   105 |     - |  1036k |   0 |  40 |  21 |  76 |  55 |  3 |   0 |   0 |-2.222777e+01 |-1.583750e+01 |  40.35%| unknown
  0.0s|     1 |     0 |   125 |     - |  1066k |   0 |  40 |  21 |  96 |  75 |  4 |   0 |   0 |-2.193806e+01 |-1.583750e+01 |  38.52%| unknown
  0.0s|     1 |     0 |   147 |     - |  1138k |   0 |  40 |  21 | 116 |  95 |  5 |   0 |   0 |-2.183981e+01 |-1.583750e+01 |  37.90%| unknown
  0.0s|     1 |     0 |   165 |     - |  1151k |   0 |  40 |  21 | 135 | 114 |  6 |   0 |   0 |-2.181614e+01 |-1.583750e+01 |  37.75%| unknown
  0.0s|     1 |     0 |   183 |     - |  1173k |   0 |  40 |  21 | 154 | 133 |  7 |   0 |   0 |-2.181211e+01 |-1.583750e+01 |  37.72%| unknown
  0.0s|     1 |     0 |   207 |     - |  1232k |   0 |  40 |  21 | 172 | 151 |  8 |   0 |   0 |-2.179155e+01 |-1.583750e+01 |  37.59%| unknown
  0.0s|     1 |     0 |   238 |     - |  1277k |   0 |  40 |  21 | 190 | 169 |  9 |   0 |   0 |-2.176892e+01 |-1.583750e+01 |  37.45%| unknown
  0.0s|     1 |     0 |   256 |     - |  1331k |   0 |  40 |  21 | 205 | 184 | 10 |   0 |   0 |-2.176346e+01 |-1.583750e+01 |  37.42%| unknown
  0.0s|     1 |     0 |   271 |     - |  1475k |   0 |  40 |  21 | 219 | 198 | 11 |   0 |   0 |-2.176011e+01 |-1.583750e+01 |  37.40%| unknown
  0.0s|     1 |     0 |   288 |     - |  1505k |   0 |  40 |  21 | 233 | 212 | 12 |   0 |   0 |-2.175536e+01 |-1.583750e+01 |  37.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   301 |     - |  1531k |   0 |  40 |  21 | 246 | 225 | 13 |   0 |   0 |-2.175524e+01 |-1.583750e+01 |  37.37%| unknown
  0.0s|     1 |     0 |   311 |     - |  1566k |   0 |  40 |  21 | 255 | 234 | 14 |   0 |   0 |-2.175375e+01 |-1.583750e+01 |  37.36%| unknown
  0.0s|     1 |     0 |   318 |     - |  1595k |   0 |  40 |  21 | 262 | 241 | 15 |   0 |   0 |-2.175375e+01 |-1.583750e+01 |  37.36%| unknown
  0.0s|     1 |     0 |   320 |     - |  1625k |   0 |  40 |  21 | 178 | 243 | 16 |   0 |   0 |-2.175374e+01 |-1.583750e+01 |  37.36%| unknown
  0.0s|     1 |     0 |   334 |     - |  1642k |   0 |  40 |  21 | 180 | 245 | 17 |   0 |   0 |-2.175327e+01 |-1.583750e+01 |  37.35%| unknown
  0.0s|     1 |     0 |   337 |     - |  1661k |   0 |  40 |  21 | 183 | 248 | 18 |   0 |   0 |-2.175320e+01 |-1.583750e+01 |  37.35%| unknown
  0.0s|     1 |     0 |   338 |     - |  1681k |   0 |  40 |  21 | 184 | 249 | 19 |   0 |   0 |-2.175320e+01 |-1.583750e+01 |  37.35%| unknown
L 0.1s|     1 |     0 |   759 |     - |    alns|   0 |  40 |  21 | 184 | 249 | 21 |   0 |   0 |-2.175320e+01 |-1.915982e+01 |  13.54%| unknown
  0.1s|     1 |     0 |   759 |     - |  1711k |   0 |  40 |  21 | 184 | 249 | 21 |   0 |   0 |-2.175320e+01 |-1.915982e+01 |  13.54%| unknown
  0.1s|     1 |     2 |   807 |     - |  1718k |   0 |  40 |  21 | 184 | 249 | 23 |   0 |   6 |-2.175017e+01 |-1.915982e+01 |  13.52%| unknown
t 0.1s|     9 |     8 |  1065 |  84.9 |  trysol|   5 |  40 |  21 |  48 | 399 |  0 |   0 |  25 |-2.175017e+01 |-2.015077e+01 |   7.94%| unknown
d 0.2s|    16 |    17 |  1359 |  64.9 |nlpdivin|   7 |  40 |  21 | 148 |   0 |  6 |   0 |  27 |-2.175017e+01 |-2.050199e+01 |   6.09%| unknown
d 0.2s|    16 |    17 |  1359 |  64.9 |nlpdivin|   7 |  40 |  21 | 148 |   0 |  6 |   0 |  27 |-2.175017e+01 |-2.055251e+01 |   5.83%| unknown
d 0.2s|    16 |    17 |  1359 |  64.9 |nlpdivin|   7 |  40 |  21 | 148 |   0 |  6 |   0 |  27 |-2.175017e+01 |-2.085354e+01 |   4.30%| unknown
d 0.2s|    16 |    17 |  1359 |  64.9 |nlpdivin|   7 |  40 |  21 | 148 |   0 |  6 |   0 |  27 |-2.175017e+01 |-2.117647e+01 |   2.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 0.2s|    21 |    11 |  1644 |  62.9 |    LP  |   8 |  40 |  21 | 184 | 797 |  7 |   1 |  27 |-2.175017e+01 |-2.161523e+01 |   0.62%|   5.91%
* 0.2s|    24 |     3 |  1701 |  57.2 |    LP  |   8 |  40 |  21 | 110 | 845 |  3 |   1 |  27 |-2.175017e+01 |-2.174915e+01 |   0.00%|  27.14%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.20
Solving Nodes      : 27
Primal Bound       : -2.17491477188740e+01 (14 solutions)
Dual Bound         : -2.17491477188740e+01
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  cvxnonsep_normcon30
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpkepokcqc.pyomo.nl>
============

original problem has 30 variables (0 bin, 15 int, 0 impl, 15 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 30 variables (0 bin, 15 int, 0 impl, 15 cont) and 1 constraints
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     1 |     - |   729k |   0 |  30 |   1 |   1 |   0 |  0 |   0 |   0 |-4.811556e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |     3 |     - |   745k |   0 |  30 |   1 |   2 |   1 |  1 |   0 |   0 |-4.532520e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |     8 |     - |   746k |   0 |  30 |   1 |   3 |   2 |  2 |   0 |   0 |-4.293003e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    13 |     - |   766k |   0 |  30 |   1 |   4 |   3 |  3 |   0 |   0 |-4.250010e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    17 |     - |   773k |   0 |  30 |   1 |   5 |   4 |  4 |   0 |   0 |-4.219645e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    26 |     - |   777k |   0 |  30 |   1 |   6 |   5 |  5 |   0 |   0 |-4.206602e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    34 |     - |   778k |   0 |  30 |   1 |   7 |   6 |  6 |   0 |   0 |-4.187625e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    43 |     - |   797k |   0 |  30 |   1 |   8 |   7 |  7 |   0 |   0 |-4.173757e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    55 |     - |   834k |   0 |  30 |   1 |   9 |   8 |  8 |   0 |   0 |-4.168536e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    66 |     - |   835k |   0 |  30 |   1 |  10 |   9 |  9 |   0 |   0 |-4.166696e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    75 |     - |   868k |   0 |  30 |   1 |  11 |  10 | 10 |   0 |   0 |-4.166371e+01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |    82 |     - |   877k |   0 |  30 |   1 |  12 |  11 | 11 |   0 |   0 |-4.165745e+01 | 0.000000e+00 |    Inf | unknown
